PHP Warning:  PHP Startup: Unable to load dynamic library 'php_curl.dll' (tried: C:/Users/mihay/Desktop/usbwebserver\\php\\ext\\php_curl.dll (\xd0\x9d\xd0\xb5 \xd0\xbd\xd0\xb0\xd0\xb9\xd0\xb4\xd0\xb5\xd0\xbd \xd1\x83\xd0\xba\xd0\xb0\xd0\xb7\xd0\xb0\xd0\xbd\xd0\xbd\xd1\x8b\xd0\xb9 \xd0\xbc\xd0\xbe\xd0\xb4\xd1\x83\xd0\xbb\xd1\x8c), C:/Users/mihay/Desktop/usbwebserver\\php\\ext\\php_php_curl.dll.dll (\xd0\x9d\xd0\xb5 \xd0\xbd\xd0\xb0\xd0\xb9\xd0\xb4\xd0\xb5\xd0\xbd \xd1\x83\xd0\xba\xd0\xb0\xd0\xb7\xd0\xb0\xd0\xbd\xd0\xbd\xd1\x8b\xd0\xb9 \xd0\xbc\xd0\xbe\xd0\xb4\xd1\x83\xd0\xbb\xd1\x8c)) in Unknown on line 0
[Tue May 09 11:38:13.825315 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:38:13.840200 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:38:17.235291 2023] [php:notice] [pid 11392:tid 1268] [client ::1:64553] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/general.php
[Tue May 09 11:38:17.250220 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/general.php
[Tue May 09 11:38:18.918703 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:38:18.934278 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64553] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:39:59.854928 2023] [php:notice] [pid 11392:tid 1280] [client ::1:64718] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/Site.php
[Tue May 09 11:39:59.871423 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64718] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/Site.php
[Tue May 09 11:40:44.450712 2023] [php:notice] [pid 11392:tid 1268] [client ::1:64763] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:40:44.476864 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64763] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:40:48.216297 2023] [php:notice] [pid 11392:tid 1268] [client ::1:64763] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/DopInformationCheck.php
[Tue May 09 11:40:48.230258 2023] [php:warn] [pid 11392:tid 1268] [client ::1:64763] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/DopInformationCheck.php
[Tue May 09 11:41:57.408324 2023] [php:notice] [pid 11392:tid 1280] [client ::1:64884] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:41:57.437601 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64884] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:41:59.501834 2023] [php:notice] [pid 11392:tid 1280] [client ::1:64884] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/post.php
[Tue May 09 11:41:59.526046 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64884] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/post.php
[Tue May 09 11:42:00.992480 2023] [php:notice] [pid 11392:tid 1280] [client ::1:64884] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/post.php
[Tue May 09 11:42:00.996480 2023] [php:warn] [pid 11392:tid 1280] [client ::1:64884] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/post.php
[Tue May 09 11:53:49.132883 2023] [php:notice] [pid 11392:tid 1268] [client ::1:49157] PHP Notice:  session_start(): Ignoring session_start() because a session is already active in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 53, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:53:49.157784 2023] [php:warn] [pid 11392:tid 1268] [client ::1:49157] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\dashboard.php on line 125, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:53:50.392576 2023] [php:warn] [pid 11392:tid 1268] [client ::1:49157] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:53:50.408406 2023] [php:warn] [pid 11392:tid 1268] [client ::1:49157] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
[Tue May 09 11:53:50.423496 2023] [php:warn] [pid 11392:tid 1268] [client ::1:49157] PHP Warning:  Trying to access array offset on value of type null in C:\\Users\\mihay\\Desktop\\usbwebserver\\root\\sitenomai\\General.php on line 81, referer: http://localhost/sitenomai/dashboard.php
